Date,target_next_return,target_next_direction,adaptive_band_score,ma_crossover_score,adaptive_volatility_band_score,fear_greed_candle_volume_score,predicted_up_probability,predicted_direction,long_short_strategy_return
2024-02-29,0.01891078125825363,1.0,-1.0,-0.14282553811717813,0.6016123351567373,0,0.6151306611529573,1.0,0.01891078125825363
2024-03-01,0.01617502203328325,1.0,1.0,-0.07255146924859937,-1.0,0,0.5158846787253334,1.0,0.01617502203328325
2024-03-04,0.006020101015254298,1.0,1.0,0.0018869888862822017,-1.0,0,0.5060538956142405,1.0,0.006020101015254298
2024-03-05,0.008215426745778132,1.0,-0.41553794145907513,0.07645558418572847,-0.7009577869594085,0,0.5749108918881953,1.0,0.008215426745778132
2024-03-06,0.005683818721392342,1.0,-1.0,0.24784622992634664,-1.0,0,0.5916675973397494,1.0,0.005683818721392342
2024-03-07,0.00845253576072813,1.0,-1.0,0.4284766143515233,-0.20584430165037323,0,0.5551832723745728,1.0,0.00845253576072813
2024-03-08,0.0018350443882360068,1.0,-1.0,0.5845110746727101,-1.0,0,0.5480820194243686,1.0,0.0018350443882360068
2024-03-11,-0.01094059405940595,0.0,-1.0,0.7110043986361607,0.2069758953957089,0,0.511089542635252,1.0,-0.01094059405940595
2024-03-12,0.007007357725612007,1.0,-1.0,0.7841414851253178,-0.4414565379669359,0,0.5123983648836047,1.0,0.007007357725612007
2024-03-13,-0.004175157811024399,0.0,-1.0,0.8157648161161888,-0.4354544700872146,0,0.508120109821163,1.0,-0.004175157811024399
2024-03-14,-0.003194409782879881,0.0,-1.0,0.837692928346475,0.07659236546325927,0,0.49655806308153866,0.0,0.003194409782879881
2024-03-15,0.0016023233688848837,1.0,-1.0,0.8520730850316213,0.15560731126190802,0,0.493321131309314,0.0,-0.0016023233688848837
2024-03-18,-0.0011498275258711166,0.0,-1.0,0.8927409489601982,0.6823104362917533,0,0.4790460162661883,0.0,0.0011498275258711166
2024-03-19,0.011911911911911988,1.0,-1.0,0.9591759714739246,0.3541392245891029,0,0.4758279265041655,0.0,-0.011911911911911988
2024-03-20,-0.0010386784053814102,0.0,-1.0,1.0,-1.0,0,0.49333133512612165,0.0,0.0010386784053814102
2024-03-21,-0.008020993216814376,0.0,-1.0,1.0,-1.0,0,0.49333133512612165,0.0,0.008020993216814376
2024-03-22,0.0031944097828799922,1.0,-1.0,1.0,-0.8930983088634903,0,0.49152265432721276,0.0,-0.0031944097828799922
2024-03-25,0.003233991740882569,1.0,-1.0,0.9257957887613472,0.42705124487597346,0,0.4789981921911284,0.0,-0.003233991740882569
2024-03-26,0.007240626859750021,1.0,-1.0,0.7753572265167524,-0.3658150255668037,0,0.5122790532066072,1.0,0.007240626859750021
2024-03-27,0.012900049236829192,1.0,-0.6573921223223348,0.5988912313578453,0.5263352269164491,0,0.5000879972097124,1.0,0.012900049236829192
2024-03-28,0.010208049776395,1.0,0.911264518417439,0.4289971630098153,-0.8076473075824471,0,0.45180037992711897,0.0,-0.010208049776395
2024-04-01,0.014772399191607999,1.0,0.41461383980241473,0.29866479269149016,-0.9919418198483415,0,0.5015811012351243,1.0,0.014772399191607999
2024-04-02,0.008772345772677825,1.0,0.29207300632700056,0.23958251997606214,-1.0,0,0.5168189467877031,1.0,0.008772345772677825
2024-04-03,-0.005734699633355267,0.0,-0.5725242335372123,0.27309283985320426,-1.0,0,0.5635648634313817,1.0,-0.005734699633355267
2024-04-04,0.017114220877458175,1.0,-1.0,0.29384971760236395,-1.0,0,0.5857804644301583,1.0,0.017114220877458175
2024-04-05,0.006228502370549505,1.0,-1.0,0.3820827151818008,-1.0,0,0.5744216732262915,1.0,0.006228502370549505
2024-04-08,0.00549704360679959,1.0,-1.0,0.5286822310715433,-0.5477410798396817,0,0.5478078599555096,1.0,0.00549704360679959
2024-04-09,-0.009463867322092923,0.0,-1.0,0.6819187423544286,-0.7295417631551279,0,0.5307444164549812,1.0,-0.009463867322092923
2024-04-10,0.019433235935253368,1.0,-1.0,0.784596965201333,-1.0,0,0.5217791663345984,1.0,0.019433235935253368
2024-04-11,-0.01323930846223853,0.0,-1.0,0.8799224382499168,-1.0,0,0.5091962041907357,1.0,-0.01323930846223853
2024-04-12,0.018719166397713094,1.0,-1.0,0.9453814320293582,-1.0,0,0.5005478970975934,1.0,0.018719166397713094
2024-04-15,0.0012219959266803748,1.0,-1.0,1.0,-1.0,0,0.49333133512612165,0.0,-0.0012219959266803748
2024-04-16,-0.007368230720549707,0.0,-1.0,1.0,-0.5333857755923583,0,0.48543854395392083,0.0,0.007368230720549707
2024-04-17,0.003415456077234813,1.0,-1.0,1.0,-0.5122606650991975,0,0.48508135432765004,0.0,-0.003415456077234813
2024-04-18,0.003222292820187045,1.0,-1.0,1.0,0.23390359883257933,0,0.4724774318406794,0.0,-0.003222292820187045
2024-04-19,-0.024790771318706217,0.0,-1.0,1.0,0.20762405035069986,0,0.47292083483206265,0.0,0.024790771318706217
2024-04-22,-0.0024585981351764596,0.0,-1.0,1.0,0.41772435378260364,0,0.46937715977426986,0.0,0.0024585981351764596
2024-04-23,-0.0018601190476190688,0.0,-1.0,1.0,0.24910735298756087,0,0.4722209255212889,0.0,0.0018601190476190688
2024-04-24,0.005963473723443968,1.0,-1.0,0.9155149527602158,0.23512900188691221,0,0.4835980616939601,0.0,-0.005963473723443968
2024-04-25,0.0032419414597999463,1.0,-1.0,0.7797818901121846,-0.18626086493856256,0,0.5086574139217784,1.0,0.0032419414597999463
2024-04-26,-0.0020312067214476315,0.0,-1.0,0.605528226750988,0.6109672371226373,0,0.5181835565259988,1.0,-0.0020312067214476315
2024-04-29,-0.019937089462484958,0.0,-1.0,0.4345279925041083,0.36672654678523253,0,0.5447993097844898,1.0,-0.019937089462484958
2024-04-30,0.009062160758955828,1.0,-1.0,0.2644387184091924,0.08319319704559756,0,0.571695027414084,1.0,0.009062160758955828
2024-05-01,-0.0030871415875391994,0.0,-1.0,0.1965721870851879,-0.4238239211608255,0,0.5887889082859936,1.0,-0.0030871415875391994
2024-05-02,-0.0007976352460938863,0.0,-1.0,-0.008458915697148156,0.1743518028860928,0,0.6051177518430901,1.0,-0.0007976352460938863
2024-05-03,0.010518407212622094,1.0,-1.0,-0.06819187423544397,-0.04028795159713299,0,0.616078389634217,1.0,0.010518407212622094
2024-05-06,-0.00460037174721184,0.0,-1.0,-0.19286327789490026,0.6813385267851215,0,0.6201018811921751,1.0,-0.00460037174721184
2024-05-07,-0.0029410391671723657,0.0,-1.0,-0.30777439421150615,0.8411049330891951,0,0.6317892314951156,1.0,-0.0029410391671723657
2024-05-08,0.015778630957954842,1.0,-1.0,-0.42457249941434977,0.6282592552441991,0,0.6493174148378826,1.0,0.015778630957954842
2024-05-09,0.008112468310670806,1.0,-1.0,-0.457171859139528,-0.15072869976200742,0,0.6650768184605643,1.0,0.008112468310670806
2024-05-10,-0.011202048374559959,0.0,-0.1945206622614128,-0.5536034980869726,0.4518292104634494,0,0.6234497695963637,1.0,-0.011202048374559959
2024-05-13,0.008462036437621334,1.0,-1.0,-0.4440930741001062,0.37795713384789814,0,0.6554992623268202,1.0,0.008462036437621334
2024-05-14,0.012838736301526765,1.0,-1.0,-0.3036100049452033,0.652744918618935,0,0.6342399354384247,1.0,0.012838736301526765
2024-05-15,-0.003893340576757609,0.0,-0.5427805818735943,-0.16631529632234038,-1.0,0,0.6179359903655378,1.0,-0.003893340576757609
2024-05-16,0.01649775030677625,1.0,-1.0,-0.05329116889199454,1.0,0,0.5973994445865636,1.0,0.01649775030677625
2024-05-17,0.004023964946794356,1.0,-0.453333397468171,0.07899325889485627,-0.5172481635537323,0,0.5737448862482067,1.0,0.004023964946794356
2024-05-20,-0.0014695404346277696,0.0,-1.0,0.12161318029202539,-1.0,0,0.6076827261642106,1.0,-0.0014695404346277696
2024-05-21,-0.018373990991392697,0.0,-1.0,0.2639181697509226,0.6076354981077849,0,0.5630487931368862,1.0,-0.018373990991392697
2024-05-22,-0.0199445731679615,0.0,-1.0,0.3216340022383493,-1.0,0,0.582212848258665,1.0,-0.0199445731679615
2024-05-23,0.0009271277582050264,1.0,-1.0,0.39294916842351213,-1.0,0,0.5730170609848201,1.0,0.0009271277582050264
2024-05-24,0.010513153019636956,1.0,-1.0,0.4836547721298111,0.5805662530284059,0,0.5347535247901782,1.0,0.010513153019636956
2024-05-28,-0.0093038177735002,0.0,-1.0,0.5222404414252532,0.6384146467195445,0,0.5287006317753971,1.0,-0.0093038177735002
2024-05-29,0.0018967431532197487,1.0,-1.0,0.489250670206392,1.0,0,0.5269460362330004,1.0,0.0018967431532197487
2024-05-30,-0.005864154776746511,0.0,-1.0,0.5128054969938199,0.8654395761667885,0,0.5261131662300782,1.0,-0.005864154776746511
2024-05-31,0.008917789131444476,1.0,-1.0,0.4275005856172382,-1.0,0,0.5685431723047872,1.0,0.008917789131444476
2024-06-03,-0.008977073934260171,0.0,-1.0,0.30556206241376227,-0.7010762591030706,0,0.5793544317339724,1.0,-0.008977073934260171
2024-06-04,0.011845589259998901,1.0,-1.0,0.2784284636006336,-0.4203541652014956,0,0.578217971650349,1.0,0.011845589259998901
2024-06-05,0.007391424111651945,1.0,-1.0,0.2009317820983322,-0.5608011051107612,0,0.5904749415472693,1.0,0.007391424111651945
2024-06-06,-0.03568336143644901,0.0,-0.18282812057085748,0.04873636813200876,-0.14359724445434488,0,0.5556134448759174,1.0,-0.03568336143644901
2024-06-07,0.009168241965973545,1.0,-1.0,-0.06623981676689607,-1.0,0,0.6310837516202342,1.0,0.009168241965973545
2024-06-10,0.0028566076613281144,1.0,-1.0,-0.22871606673435088,0.720202348232574,0,0.6239385600113954,1.0,0.0028566076613281144
2024-06-11,0.002661685734298258,1.0,-1.0,-0.4584732307852414,0.7792221792657488,0,0.6510684299776358,1.0,0.002661685734298258
2024-06-12,-0.008150149031296627,0.0,-1.0,-0.6402097811092788,-0.693866715178971,0,0.6941321956221342,1.0,-0.008150149031296627
2024-06-13,0.012959571770671863,1.0,-1.0,-0.6714427006064336,-1.0,0,0.7019790769912447,1.0,0.012959571770671863
2024-06-14,-0.0051916747786584505,0.0,-1.0,-0.5872439551286904,0.9751705096063557,0,0.6634115644509156,1.0,-0.0051916747786584505
2024-06-17,0.004007268999580482,1.0,-1.0,-0.4446786913406528,0.1694300652293498,0,0.6587493997814766,1.0,0.004007268999580482
2024-06-18,0.012484336566575438,1.0,-1.0,-0.33803128497435364,0.02857376285488018,0,0.6481447159712296,1.0,0.012484336566575438
2024-06-20,-0.015493215988265474,0.0,-1.0,-0.1674865308034558,-0.9671090916140702,0,0.6429416876420869,1.0,-0.015493215988265474
2024-06-21,0.003957537945805001,1.0,-1.0,-0.11003097264515843,-1.0,0,0.6364558018684392,1.0,0.003957537945805001
2024-06-24,-0.004962203774984908,0.0,-1.0,-0.09968506806172807,1.0,0,0.603282679568175,1.0,-0.004962203774984908
2024-06-25,-0.009228187919463005,0.0,-1.0,-0.142370058041174,0.6556448278878035,0,0.6142073438231866,1.0,-0.009228187919463005
2024-06-26,0.011336908457992179,1.0,-1.0,-0.10287342859374586,0.8059106897438802,0,0.6068249294126232,1.0,0.011336908457992179
2024-06-27,9.302758267826228e-05,1.0,-1.0,-0.1536919913589005,0.7015042867795452,0,0.6148894878875515,1.0,9.302758267826228e-05
2024-06-28,0.0026045300218595635,1.0,-1.0,-0.23828114833033767,0.7352750626989499,0,0.6248848967492446,1.0,0.0026045300218595635
2024-07-01,-4.638864405992482e-05,0.0,-1.0,-0.14022279482572914,0.11954962819378871,0,0.6225032667875313,1.0,-4.638864405992482e-05
2024-07-02,0.011272963444052708,1.0,-1.0,-0.05524322636057573,0.21872326230199585,0,0.6102965717351639,1.0,0.011272963444052708
2024-07-03,0.013486857195284196,1.0,-1.0,-0.008393847114849171,0.225661048678833,0,0.6042792974732205,1.0,0.013486857195284196
2024-07-05,-0.012402118318019295,0.0,1.0,0.0925275240103155,-0.17662602314554682,0,0.48015398592366454,0.0,0.012402118318019295
2024-07-08,0.0016957697419679452,1.0,-1.0,0.25259623643320717,-1.0,0,0.5910609177236044,1.0,0.0016957697419679452
2024-07-09,0.0036603221083455484,1.0,-1.0,0.19039067176804927,-0.6154996490189024,0,0.5927156314809038,1.0,0.0036603221083455484
2024-07-10,0.017733406272793628,1.0,-1.0,0.20041123344004017,0.011819230846397919,0,0.5811369452591938,1.0,0.017733406272793628
2024-07-11,-0.0006270996640537208,0.0,-0.22213950538955843,0.22526743187320372,-1.0,0,0.5491942222121651,1.0,-0.0006270996640537208
2024-07-12,0.0032271077047196783,1.0,-1.0,0.1903256031857503,-0.26559031124205984,0,0.5869937455961547,1.0,0.0032271077047196783
2024-07-15,0.01992583657239866,1.0,-1.0,0.21388042997318935,-1.0,0,0.595997534289271,1.0,0.01992583657239866
2024-07-16,-0.004643216960883101,0.0,-0.06082999322805084,0.29820931261550826,-1.0,0,0.5300685595738098,1.0,-0.004643216960883101
2024-07-17,-0.006381199665537074,0.0,-1.0,0.3816272351057967,-1.0,-1,1.437047244012126e-07,0.0,0.006381199665537074
2024-07-18,-0.01793781557268137,0.0,-1.0,0.523932224564705,-1.0,0,0.5559996442441758,1.0,-0.01793781557268137
2024-07-19,0.00031569927389174524,1.0,-1.0,0.6296686707789848,0.6204611114500697,0,0.5148367893007679,1.0,0.00031569927389174524
2024-07-22,0.0035166816952210134,1.0,-1.0,0.6693605059732988,0.2386871077331767,0,0.5160517594312996,1.0,0.0035166816952210134
2024-07-23,-0.0035043579836463445,0.0,-1.0,0.7161448166367375,1.0,0,0.49699182461744895,0.0,0.0035043579836463445
2024-07-24,-0.01564472497745717,0.0,-1.0,0.7372270372973033,-1.0,0,0.5280227274906987,1.0,-0.01564472497745717
2024-07-25,0.010534511977281946,1.0,-1.0,0.6338330600453098,-0.187152855579266,0,0.5279290426224361,1.0,0.010534511977281946
2024-07-26,-0.0014050673072565356,0.0,-1.0,0.5159287889435388,0.4991202657895962,0,0.5318801707159871,1.0,-0.0014050673072565356
2024-07-29,0.009985475671750343,1.0,-1.0,0.46771296946981095,-1.0,0,0.5633222020421942,1.0,0.009985475671750343
2024-07-30,0.018110731619629616,1.0,-1.0,0.4351136097446771,-1.0,0,0.5675558679593212,1.0,0.018110731619629616
2024-07-31,-0.0034429485764732037,0.0,-0.7370223596568579,0.40771973660236355,-1.0,0,0.5556907766380988,1.0,-0.0034429485764732037
2024-08-01,-0.0019045931700403251,0.0,-1.0,0.32143879649151896,-0.9309288370622496,0,0.5811002382271079,1.0,-0.0019045931700403251
2024-08-02,-0.012691932191355337,0.0,-1.0,0.2933942375263487,-1.0,-1,1.505650021969587e-07,0.0,0.012691932191355337
2024-08-05,-0.008000719165767722,0.0,-1.0,0.17451393769031479,-0.8614453255273796,0,0.5987460604530632,1.0,-0.008000719165767722
2024-08-06,-0.0006796556411416965,0.0,-1.0,-0.06480830795659581,0.08185077737163507,0,0.6136970908848525,1.0,-0.0006796556411416965
2024-08-07,0.01568805259578321,1.0,-1.0,-0.2619010437000757,0.12344694258406952,0,0.6374317246449099,1.0,0.01568805259578321
2024-08-08,0.0024552475335923862,1.0,-1.0,-0.32280523671948697,0.39046175358197416,0,0.6406875617067336,1.0,0.0024552475335923862
2024-08-09,0.017144638403989942,1.0,-1.0,-0.2774524348663485,0.6924678791515237,0,0.630400571447434,1.0,0.017144638403989942
2024-08-12,-0.0015323322096230108,0.0,-1.0,-0.19481533536348147,-0.5078488113391263,0,0.6391117346460599,1.0,-0.0015323322096230108
2024-08-13,-0.00815574848724021,0.0,-1.0,-0.04769527081545802,0.8601350937761438,0,0.5989642150009215,1.0,-0.00815574848724021
2024-08-14,0.0031388152077806986,1.0,-1.0,0.0869316259337346,-0.10066813376787354,0,0.5974941495145626,1.0,0.0031388152077806986
2024-08-15,0.022387730818386187,1.0,-1.0,0.28818875094348406,-0.39482714653781953,0,0.5765375483978001,1.0,0.022387730818386187
2024-08-16,-0.0016380016380016515,0.0,-0.6265467171289558,0.3835792925743779,-1.0,0,0.5523379439153949,1.0,-0.0016380016380016515
2024-08-19,0.003669962436855023,1.0,-1.0,0.4859321725098095,-0.015144152566244589,0,0.5444721094052443,1.0,0.003669962436855023
2024-08-20,-0.0013335627634861735,0.0,-1.0,0.5517815777829672,-0.8425916740161407,0,0.5497269794190299,1.0,-0.0013335627634861735
2024-08-21,-0.011975016153349172,0.0,-1.0,0.4954972541058074,-0.2695439163245702,0,0.5474877184165153,1.0,-0.011975016153349172
2024-08-22,0.011553385359898805,1.0,-1.0,0.37368886806692947,0.08614314231123331,0,0.5574521210668435,1.0,0.011553385359898805
2024-08-23,0.0031893802258424753,1.0,-1.0,0.32521277426406114,-0.044103752086440885,0,0.565930335748199,1.0,0.0031893802258424753
2024-08-26,0.0027066506272555024,1.0,-1.0,0.34993883553267113,0.8377676008983153,0,0.5479773608605697,1.0,0.0027066506272555024
2024-08-27,-0.00702686490423754,0.0,-1.0,0.4680383123812393,0.3447266240056006,0,0.5407734895355444,1.0,-0.00702686490423754
2024-08-28,0.005177993527508029,1.0,-1.0,0.6580385726555834,0.9450608913007262,0,0.5055990864913239,1.0,0.005177993527508029
2024-08-29,-0.007125992702296635,0.0,-1.0,0.7505660966658878,0.43145681314497725,0,0.5020650216804532,1.0,-0.007125992702296635
2024-08-30,-0.004323576462449741,0.0,-1.0,0.8095833007990502,-0.33393157700168946,0,0.507219036730602,1.0,-0.004323576462449741
2024-09-03,0.0006079291328324743,1.0,-1.0,0.7060591863824698,-0.035356719451334936,0,0.5158404841892003,1.0,0.0006079291328324743
2024-09-04,0.008332248405155562,1.0,-1.0,0.5778090106972794,0.5630758652692344,0,0.5226491791121561,1.0,0.008332248405155562
2024-09-05,-0.007402625349687941,0.0,-1.0,0.5075349418286785,0.7962384638353328,0,0.5279752096332108,1.0,-0.007402625349687941
2024-09-06,0.00420587087542823,1.0,-1.0,0.47513078785039725,-1.0,0,0.5623575397798328,1.0,0.00420587087542823
2024-09-09,0.004404145077720356,1.0,-1.0,0.3275552432263586,1.0,0,0.5481875677707821,1.0,0.004404145077720356
2024-09-10,-0.001590576906542851,0.0,-1.0,0.27166133104292617,0.4963783377751045,0,0.5638946118840462,1.0,-0.001590576906542851
2024-09-11,0.01756727664155,1.0,-1.0,0.1844043621977632,0.2030482055249502,0,0.580044951594091,1.0,0.01756727664155
2024-09-12,0.009943722760546558,1.0,1.0,0.09545561021317064,-0.29177708006994674,0,0.4817135164011947,0.0,-0.009943722760546558
2024-09-13,-8.379420144133398e-05,0.0,0.7297794961169123,0.10801384659431154,1.0,0,0.4743077867663327,0.0,8.379420144133398e-05
2024-09-16,-0.005530880750858946,0.0,-1.0,0.15063376799145847,1.0,0,0.5712271366066591,1.0,-0.005530880750858946
2024-09-17,-0.00771045757141664,0.0,-1.0,0.15798651778975692,-0.3434329074209598,0,0.5924041800613062,1.0,-0.00771045757141664
2024-09-18,0.01554074136979322,1.0,-1.0,0.1536269227766237,-1.0,0,0.6036415642754657,1.0,0.01554074136979322
2024-09-19,0.012710624242170843,1.0,-1.0,0.2097160407068976,-0.3801730752315689,0,0.5863894284287927,1.0,0.012710624242170843
2024-09-20,0.0019404648858427631,1.0,-1.0,0.20008589052858963,-0.43777733448208894,0,0.58856793947038,1.0,0.0019404648858427631
2024-09-23,0.013969012691610327,1.0,-1.0,0.2884490252726467,1.0,0,0.553301550199392,1.0,0.013969012691610327
2024-09-24,-0.0013817206485959854,0.0,-0.6394380457606613,0.43934306759322345,-1.0,0,0.5458014051861959,1.0,-0.0013817206485959854
2024-09-25,0.005086883978350221,1.0,-1.0,0.5966788995601348,0.11570445042482728,0,0.5277137752208115,1.0,0.005086883978350221
2024-09-26,-0.007935865252247098,0.0,-1.0,0.6801618906327112,-0.4610190559289254,0,0.5264464757823228,1.0,-0.007935865252247098
2024-09-27,-0.007999346992082268,0.0,-1.0,0.819083313812749,-0.9276645959272427,0,0.5160065408789032,1.0,-0.007999346992082268
2024-09-30,0.010491236731671183,1.0,-1.0,0.8876005309596102,0.3075858617562715,0,0.4860580398021806,0.0,-0.010491236731671183
2024-10-01,0.00020357477301402582,1.0,-1.0,0.9266416803310675,-0.09325088454164542,0,0.4876816254593084,0.0,-0.00020357477301402582
2024-10-02,-0.0006920133517869242,0.0,-1.0,0.9783712032482305,-0.3170717417968424,0,0.484636474288967,0.0,0.0006920133517869242
2024-10-03,-0.001996007984031989,0.0,-1.0,0.9602821373727966,-0.4932610145473989,0,0.49000479653129364,0.0,0.001996007984031989
2024-10-04,-0.0033877551020408125,0.0,-1.0,0.8442648551573299,-0.9878786957394657,0,0.5137002533894162,1.0,-0.0033877551020408125
2024-10-07,-0.007371913011426368,0.0,-1.0,0.7423023867156144,1.0,0,0.49353584998185795,0.0,0.007371913011426368
2024-10-08,-0.005446218591409813,0.0,-1.0,0.6828947710887248,-1.0,0,0.5351730593586781,1.0,-0.005446218591409813
2024-10-09,0.007342874922215303,1.0,-1.0,0.6553056921995919,0.7412092172399173,0,0.5094090982296383,1.0,0.007342874922215303
2024-10-10,0.010913433819289997,1.0,-1.0,0.6236172926264109,0.3576394912237583,0,0.5200776673043781,1.0,0.010913433819289997
2024-10-11,-0.0016295270297795872,0.0,-1.0,0.5759220218110084,0.4189998274667038,0,0.5253305201504553,1.0,-0.0016295270297795872
2024-10-14,0.003468396784592098,1.0,-1.0,0.5130007027406726,0.20550676065471707,0,0.5372102752516889,1.0,0.003468396784592098
2024-10-15,0.005001626545217963,1.0,-1.0,0.3416100570000766,-0.2448711028108632,0,0.5671394897854076,1.0,0.005001626545217963
2024-10-16,0.005988266235079864,1.0,-1.0,0.15134952239661417,0.14905557690895752,0,0.5851820967114885,1.0,0.005988266235079864
2024-10-17,0.01061818766842304,1.0,-1.0,0.009630150178296867,0.4685678289884606,0,0.5980528878264896,1.0,0.01061818766842304
2024-10-18,-0.00019898913519322825,0.0,-0.2640140100828448,-0.004554800759985782,0.5186994499491613,0,0.5562756663510401,1.0,-0.00019898913519322825
2024-10-21,0.01078735769445105,1.0,-1.0,0.04112334400458097,-1.0,0,0.6177770922027712,1.0,0.01078735769445105
2024-10-22,-0.012050565116370704,0.0,-1.0,0.10423986882174714,0.563664695539883,0,0.5844132114495185,1.0,-0.012050565116370704
2024-10-23,0.007693227568063232,1.0,-1.0,0.13950704042060674,-1.0,0,0.6054257265999787,1.0,0.007693227568063232
2024-10-24,0.0020569620253163556,1.0,-1.0,0.21615783035318778,-0.22673829689983427,0,0.5830406606079175,1.0,0.0020569620253163556
2024-10-25,3.9475761882235005e-05,1.0,-1.0,0.27068530230863,0.044555009649931754,0,0.5715270350278632,1.0,3.9475761882235005e-05
2024-10-28,0.01089488019579199,1.0,-1.0,0.3086202857812154,1.0,0,0.5506650612481466,1.0,0.01089488019579199
2024-10-29,0.0055058768401734515,1.0,-1.0,0.46114104265895606,-0.5998226552727461,0,0.5575046338979792,1.0,0.0055058768401734515
2024-10-30,-0.015495145631068019,0.0,-0.7659065960189214,0.658168709820137,-0.12258444324803461,0,0.5097012497684246,1.0,-0.015495145631068019
2024-10-31,-0.004102402272099681,0.0,-1.0,0.7798469586944503,-1.0,0,0.5224055772207131,1.0,-0.004102402272099681
2024-11-01,0.0014259119895434491,1.0,-1.0,0.8162202961921818,-1.0,0,0.5176071626323059,1.0,0.0014259119895434491
2024-11-04,0.0022544792943874903,1.0,-1.0,0.8491449988287662,0.6070181754998383,0,0.48607200928281463,0.0,-0.0022544792943874903
2024-11-05,-0.0303867403314918,0.0,-1.0,0.8285182582441822,0.12893342512756256,0,0.49688456485826216,0.0,0.0303867403314918
2024-11-06,0.016076516076516167,1.0,-1.0,0.7000078082298625,-1.0,0,0.5329223382179028,1.0,0.016076516076516167
2024-11-07,-0.00676947726817545,0.0,-1.0,0.5932302646989986,-0.8548127928584824,0,0.5445038698801349,1.0,-0.00676947726817545
2024-11-08,-0.023471527665752667,0.0,-1.0,0.4584732307852414,0.20738837695481693,0,0.5443355298479824,1.0,-0.023471527665752667
2024-11-11,-0.00863137028165517,0.0,-1.0,0.2793394237526418,-0.04910506424348378,0,0.5719594531542094,1.0,-0.00863137028165517
2024-11-12,-0.010081233076442486,0.0,-1.0,0.03266442830744391,-1.0,0,0.6188322264079112,1.0,-0.010081233076442486
2024-11-13,-0.0026090981778394973,0.0,-1.0,-0.12610291246975658,-1.0,0,0.63841898982616,1.0,-0.0026090981778394973
2024-11-14,-0.0017720771275473446,0.0,-1.0,-0.31024700033833497,-0.24131060246703068,0,0.6489616346056012,1.0,-0.0017720771275473446
2024-11-15,0.019020245995181595,1.0,-1.0,-0.4591239166080981,0.23812138140892714,0,0.6594200952334702,1.0,0.019020245995181595
2024-11-18,0.008959309801318982,1.0,-1.0,-0.5799562739127021,1.0,0,0.6621750489356695,1.0,0.008959309801318982
2024-11-19,0.0056320657759507675,1.0,-1.0,-0.7056687748887203,0.663868025445392,0,0.681830970356689,1.0,0.0056320657759507675
