date,slot,signal,weight,recycled_capital
2024-09-05,40,-0.3352443924005856,0.0,0.007692307692307693
2024-09-06,41,-0.613901335305254,0.0,0.007692307692307693
2024-09-09,42,-0.518396951455414,0.0,0.007692307692307693
2024-09-10,43,-0.42265208480464345,0.0,0.007933513248580677
2024-09-11,44,-0.5049799943019074,0.0,0.008501919428009739
2024-09-12,45,-0.0038095609299980495,0.0,0.008273941475843474
2024-09-13,46,0.22769537577195986,0.3357970879885379,0.007692307692307693
2024-09-16,47,0.14060616706058393,0.2073610027963879,0.00861049023869228
2024-09-17,48,-0.08926473932953317,0.0,0.009138056497784213
2024-09-18,49,-0.37583169341985373,0.0,0.009004500147201078
2024-09-19,50,0.036204724012885464,0.05339344663341552,0.009182776295329329
2024-09-20,51,0.32695081133662146,0.4821754942984995,0.009329296711000181
2024-09-23,52,0.2777350903335997,0.4095938894238246,0.00933244628690312
2024-09-24,53,0.561150841212109,0.8275654161288842,0.009473704473704473
2024-09-25,54,0.40565912299029405,0.598251728891281,0.007692307692307693
2024-09-26,55,0.43788713990169253,0.645780468523356,0.009223289991125747
2024-09-27,56,0.1494148600892674,0.22035175176521746,0.009407383233188077
2024-09-30,57,-0.12476250343393726,0.0,0.009302414586259553
2024-10-01,58,1.0,1.0,0.009369706865243467
2024-10-02,59,1.0,1.0,0.007692307692307693
2024-10-03,60,1.0,1.0,0.007692307692307693
2024-10-04,61,1.0,1.0,0.007692307692307693
2024-10-07,62,1.0,1.0,0.007692307692307693
2024-10-08,63,1.0,1.0,0.007692307692307693
2024-10-09,64,1.0,1.0,0.007692307692307693
2024-10-10,65,1.0,1.0,0.007692307692307693
2024-10-11,66,-1.0,0.0,0.007692307692307693
2024-10-14,67,1.0,1.0,0.007692307692307693
2024-10-15,68,1.0,1.0,0.007692307692307693
2024-10-16,69,0.8445799789054144,0.8445799789054144,0.007692307692307693
2024-10-17,70,-1.0,0.0,0.007692307692307693
2024-10-18,71,-1.0,0.0,0.007692307692307693
2024-10-21,72,1.0,1.0,0.007692307692307693
2024-10-22,73,-0.8604580165860704,0.0,0.007692307692307693
2024-10-23,74,1.0,1.0,0.007692307692307693
2024-10-24,75,1.0,1.0,0.007692307692307693
2024-10-25,76,1.0,1.0,0.007692307692307693
2024-10-28,77,1.0,1.0,0.007692307692307693
2024-10-29,78,-1.0,0.0,0.007692307692307693
2024-10-30,79,-1.0,0.0,0.007692307692307693
2024-10-31,80,1.0,1.0,0.007692307692307693
2024-11-01,81,1.0,1.0,0.007692307692307693
2024-11-04,82,1.0,1.0,0.007692307692307693
2024-11-05,83,1.0,1.0,0.007692307692307693
2024-11-06,84,1.0,1.0,0.007692307692307693
2024-11-07,85,1.0,1.0,0.007692307692307693
2024-11-08,86,1.0,1.0,0.007692307692307693
2024-11-11,87,1.0,1.0,0.007692307692307693
2024-11-12,88,1.0,1.0,0.0077154117059391614
2024-11-13,89,1.0,1.0,0.007692307692307693
2024-11-14,90,1.0,1.0,0.007692307692307693
2024-11-15,91,1.0,1.0,0.007692307692307693
2024-11-18,92,-0.7477700052684134,0.0,0.007692307692307693
2024-11-19,93,-1.0,0.0,0.007692307692307693
2024-11-20,94,1.0,1.0,0.007692307692307693
2024-11-21,95,1.0,1.0,0.007692307692307693
2024-11-22,96,-1.0,0.0,0.007692307692307693
2024-11-25,97,1.0,1.0,0.007692307692307693
2024-11-26,98,1.0,1.0,0.007692307692307693
2024-11-27,99,1.0,1.0,0.00800207338429515
2024-11-29,100,1.0,1.0,0.008031787441007191
2024-12-02,101,1.0,1.0,0.007796796637671101
2024-12-03,102,1.0,1.0,0.008046092866373464
2024-12-04,103,1.0,1.0,0.008035992693195458
2024-12-05,104,1.0,1.0,0.008186913383799042
2024-12-06,105,1.0,1.0,0.007994447820586259
2024-12-09,106,-0.5096262149195635,0.0,0.008293541460582365
2024-12-10,107,-1.0,0.0,0.008045034531818408
2024-12-11,108,-1.0,0.0,0.00790450265487452
2024-12-12,109,1.0,1.0,0.008989384906209102
2024-12-13,110,1.0,1.0,0.008617147709152995
2024-12-16,111,1.0,1.0,0.008567639552956096
2024-12-17,112,1.0,1.0,0.008483422682947807
2024-12-18,113,1.0,1.0,0.008598414398848443
2024-12-19,114,1.0,1.0,0.008281754175698163
2024-12-20,115,1.0,1.0,0.008508053173175746
2024-12-23,116,1.0,1.0,0.008383613121671596
2024-12-24,117,1.0,1.0,0.00810703645741139
2024-12-26,118,-0.12412056015944377,0.0,0.008579227723569574
2024-12-27,119,1.0,1.0,0.008434767969980895
2024-12-30,120,1.0,1.0,0.008568711969339383
2024-12-31,121,1.0,1.0,0.008761588397490177
