Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2024-04-09,0.00549704360679959,0.00549704360679959,0.00549704360679959,0.0
2024-04-10,-0.009463867322092923,-0.009463867322092923,-0.009463867322092923,-0.0
2024-04-11,0.019433235935253368,0.019433235935253368,0.019433235935253368,0.0
2024-04-12,-0.0,-0.01323930846223853,-0.0,-0.0
2024-04-15,0.018719166397713094,0.018719166397713094,0.018719166397713094,0.0
2024-04-16,0.0012219959266803748,0.0012219959266803748,0.0012219959266803748,0.0
2024-04-17,-0.007368230720549707,-0.007368230720549707,-0.007368230720549707,-0.0
2024-04-18,0.003415456077234813,0.003415456077234813,0.003415456077234813,0.0
2024-04-19,0.003222292820187045,0.003222292820187045,0.003222292820187045,0.0
2024-04-22,-0.024790771318706217,-0.024790771318706217,-0.024790771318706217,-0.0
2024-04-23,-0.0024585981351764596,-0.0024585981351764596,-0.0024585981351764596,-0.0
2024-04-24,-0.0018601190476190688,-0.0,-0.0018601190476190688,-0.0
2024-04-25,0.005963473723443968,0.0,0.005963473723443968,0.0
2024-04-26,0.0032419414597999463,0.0,0.0,0.0
2024-04-29,-0.0,-0.0,-0.0020312067214476315,-0.0
2024-04-30,-0.019937089462484958,-0.0,-0.019937089462484958,-0.0
2024-05-01,0.009062160758955828,0.0,0.009062160758955828,0.0
2024-05-02,-0.0030871415875391994,-0.0,-0.0,-0.0
2024-05-03,-0.0007976352460938863,-0.0,-0.0007976352460938863,-0.0
2024-05-06,0.010518407212622094,0.0,0.010518407212622094,0.0
2024-05-07,-0.0,-0.0,-0.00460037174721184,-0.0
2024-05-08,-0.0029410391671723657,-0.0,-0.0029410391671723657,-0.0
2024-05-09,0.015778630957954842,0.0,0.015778630957954842,0.0
2024-05-10,0.0,0.008112468310670806,0.008112468310670806,0.0
2024-05-13,-0.0,-0.011202048374559959,-0.011202048374559959,-0.0
2024-05-14,0.008462036437621334,0.008462036437621334,0.008462036437621334,0.0
2024-05-15,0.012838736301526765,0.012838736301526765,0.012838736301526765,0.0
2024-05-16,-0.0,-0.003893340576757609,-0.0,-0.0
2024-05-17,0.01649775030677625,0.01649775030677625,0.01649775030677625,0.0
2024-05-20,0.0,0.004023964946794356,0.004023964946794356,0.0
2024-05-21,-0.0,-0.0014695404346277696,-0.0014695404346277696,-0.0
2024-05-22,-0.018373990991392697,-0.018373990991392697,-0.018373990991392697,-0.0
2024-05-23,-0.0199445731679615,-0.0199445731679615,-0.0,-0.0
2024-05-24,0.0009271277582050264,0.0009271277582050264,0.0009271277582050264,0.0
2024-05-28,0.010513153019636956,0.010513153019636956,0.010513153019636956,0.0
2024-05-29,-0.0093038177735002,-0.0,-0.0093038177735002,-0.0
2024-05-30,0.0018967431532197487,0.0,0.0018967431532197487,0.0
2024-05-31,-0.005864154776746511,-0.0,-0.005864154776746511,-0.0
2024-06-03,0.008917789131444476,0.0,0.0,0.0
2024-06-04,-0.008977073934260171,-0.0,-0.008977073934260171,-0.0
2024-06-05,0.011845589259998901,0.0,0.011845589259998901,0.0
2024-06-06,0.007391424111651945,0.0,0.007391424111651945,0.0
2024-06-07,-0.0,-0.03568336143644901,-0.03568336143644901,-0.0
2024-06-10,0.009168241965973545,0.0,0.0,0.0
2024-06-11,0.0028566076613281144,0.0,0.0028566076613281144,0.0
2024-06-12,0.002661685734298258,0.0,0.002661685734298258,0.0
2024-06-13,-0.008150149031296627,-0.0,-0.008150149031296627,-0.0
2024-06-14,0.012959571770671863,0.0,0.012959571770671863,0.0
2024-06-17,-0.0,-0.0,-0.0051916747786584505,-0.0
2024-06-18,0.004007268999580482,0.0,0.004007268999580482,0.0
2024-06-20,0.012484336566575438,0.0,0.012484336566575438,0.0
2024-06-21,-0.0,-0.015493215988265474,-0.015493215988265474,-0.0
2024-06-24,0.003957537945805001,0.003957537945805001,0.0,0.0
2024-06-25,-0.004962203774984908,-0.004962203774984908,-0.004962203774984908,-0.0
2024-06-26,-0.009228187919463005,-0.009228187919463005,-0.009228187919463005,-0.0
2024-06-27,0.011336908457992179,0.011336908457992179,0.011336908457992179,0.0
2024-06-28,9.302758267826228e-05,0.0,9.302758267826228e-05,0.0
