Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2020-06-23,0.0,0.008419649887939862,0.0,0.0
2020-06-24,-0.0,-0.0034839019702065377,-0.0034839019702065377,-0.0
2020-06-25,-0.0,-0.0006027727546714656,-0.0,-0.0
2020-06-26,0.004463208685162812,0.004463208685162812,0.004463208685162812,0.0
2020-06-29,0.0,0.0005404107121411705,0.0,0.0
2020-06-30,0.0044409770149433925,0.0044409770149433925,0.0044409770149433925,0.0
2020-07-01,-0.0,-0.004481089801039562,-0.0,-0.0
2020-07-02,0.002160604969391411,0.002160604969391411,0.002160604969391411,0.0
2020-07-06,0.0,0.005988741166606859,0.0,0.0
2020-07-07,0.0,0.006310275032741952,0.006310275032741952,0.0
2020-07-08,0.0,0.006211547562707143,0.0,0.0
2020-07-09,-0.0,-0.0027044505849844747,-0.0027044505849844747,-0.0
2020-07-10,-0.0,-0.0025938807993869384,-0.0,-0.0
2020-07-13,0.0012412081092263438,0.0012412081092263438,0.0012412081092263438,0.0
2020-07-14,0.0,0.004663518299881986,0.0,0.0
2020-07-15,0.0008813678829544536,0.0008813678829544536,0.0008813678829544536,0.0
2020-07-16,-0.0,-0.009451684865563026,-0.0,-0.0
2020-07-17,0.008238013394180177,0.008238013394180177,0.008238013394180177,0.0
2020-07-20,0.0,0.004820126969198091,0.0,0.0
2020-07-21,0.0,0.012051012051012,0.012051012051012,0.0
2020-07-22,0.0,0.015202312138728358,0.0,0.0
2020-07-23,0.0,0.008825371519671998,0.008825371519671998,0.0
2020-07-24,0.0,0.00857884637092221,0.0,0.0
2020-07-27,0.0,0.01975377728035821,0.01975377728035821,0.0
2020-07-28,0.0,0.00834110739175764,0.0,0.0
2020-07-29,0.0,0.00751020408163261,0.00751020408163261,0.0
2020-07-30,-0.0,-0.007400205261167803,-0.0,-0.0
2020-07-31,0.009087940792337879,0.009087940792337879,0.009087940792337879,0.0
2020-08-03,0.0,0.0011325028312569874,0.0,0.0
2020-08-04,0.021277741865977307,0.021277741865977307,0.021277741865977307,0.0
2020-08-05,0.0,0.009283190041668776,0.0,0.0
2020-08-06,0.0,0.013274105043114659,0.013274105043114659,0.0
2020-08-07,-0.0,-0.015885295786270515,-0.0,-0.0
2020-08-10,-0.003458938210785578,-0.003458938210785578,-0.003458938210785578,-0.0
2020-08-11,-0.0,-0.05369445174861953,-0.0,-0.0
2020-08-12,-0.004668222740913608,-0.004668222740913608,-0.004668222740913608,-0.0
2020-08-13,0.023618090452261375,0.023618090452261375,0.0,0.0
2020-08-14,-0.004309169257622925,-0.004309169257622925,-0.004309169257622925,-0.0
2020-08-17,0.021693875314999556,0.021693875314999556,0.0,0.0
2020-08-18,0.009008042895442436,0.009008042895442436,0.009008042895442436,0.0
2020-08-19,-0.0,-0.031565522372196786,-0.0,-0.0
2020-08-20,0.00691395961369623,0.00691395961369623,0.00691395961369623,0.0
2020-08-21,-0.00801089918256126,-0.00801089918256126,-0.0,-0.0
2020-08-24,-0.005658407954732714,-0.005658407954732714,-0.005658407954732714,-0.0
2020-08-25,0.0012154696132595788,0.0012154696132595788,0.0,0.0
2020-08-26,0.011808851120185482,0.011808851120185482,0.011808851120185482,0.0
2020-08-27,-0.011561954624781823,-0.011561954624781823,-0.0,-0.0
2020-08-28,0.017380269256234593,0.017380269256234593,0.017380269256234593,0.0
2020-08-31,0.0,0.002386246542654291,0.0,0.0
2020-09-01,0.0011902829627223888,0.0011902829627223888,0.0011902829627223888,0.0
2020-09-02,-0.0,-0.013131586057822275,-0.0,-0.0
2020-09-03,-0.008104260212463132,-0.008104260212463132,-0.008104260212463132,-0.0
2020-09-04,0.002760295903720955,0.002760295903720955,0.0,0.0
2020-09-08,-0.0019268883505835221,-0.0019268883505835221,-0.0019268883505835221,-0.0
2020-09-09,0.00970820232776215,0.00970820232776215,0.0,0.0
2020-09-10,-0.0032231630701994307,-0.0032231630701994307,-0.0032231630701994307,-0.0
2020-09-11,-5.480653293887805e-05,-5.480653293887805e-05,-0.0,-0.0
2020-09-14,0.007892573307755502,0.007892573307755502,0.007892573307755502,0.0
2020-09-15,-0.0,-0.002392734787101003,-0.0,-0.0
2020-09-16,0.0028345598255656856,0.0028345598255656856,0.0028345598255656856,0.0
2020-09-17,-0.0,-0.005490025547643551,-0.0,-0.0
2020-09-18,0.0013117621337996876,0.0013117621337996876,0.0013117621337996876,0.0
2020-09-21,-0.0,-0.0200873362445414,-0.0,-0.0
2020-09-22,-0.004846256684492012,-0.004846256684492012,-0.004846256684492012,-0.0
2020-09-23,-0.021606493143017103,-0.021606493143017103,-0.0,-0.0
2020-09-24,0.0037187482121403548,0.0037187482121403548,0.0037187482121403548,0.0
2020-09-25,-0.0028499772001824297,-0.0028499772001824297,-0.0,-0.0
2020-09-28,0.010060592203041008,0.010060592203041008,0.010060592203041008,0.0
2020-09-29,0.008432371250707504,0.008432371250707504,0.0,0.0
2020-09-30,-0.006004826308996014,-0.006004826308996014,-0.006004826308996014,-0.0
2020-10-01,0.008920505871725215,0.008920505871725215,0.0,0.0
2020-10-02,-0.0,-0.0008953553441521933,-0.0008953553441521933,-0.0
2020-10-05,0.004872857622941762,0.0,0.0,0.0
2020-10-06,-0.0,-0.0,-0.01176077141742371,-0.0
2020-10-07,-0.000451212633953868,-0.0,-0.0,-0.0
2020-10-08,0.003554903509761953,0.0,0.003554903509761953,0.0
2020-10-09,0.01816137194264833,0.0,0.0,0.0
2020-10-12,-0.0,-0.0,-0.002871658935277299,-0.0
2020-10-13,-0.0,-0.0,-0.0,-0.0
2020-10-14,0.0030947557956335636,0.0,0.0030947557956335636,0.0
2020-10-15,0.0036461547091488633,0.0,0.0,0.0
2020-10-16,-0.0034652358596019006,-0.0,-0.0034652358596019006,-0.0
2020-10-19,0.0005047672462141772,0.0,0.0,0.0
2020-10-20,0.004820898032400933,0.0,0.004820898032400933,0.0
2020-10-21,0.0,0.0,0.0,0.0
2020-10-22,-0.009800664451827146,-0.0,-0.009800664451827146,-0.0
2020-10-23,-0.001062461555667582,-0.0,-0.0,-0.0
2020-10-26,-0.0005038065382891865,-0.0,-0.0005038065382891865,-0.0
2020-10-27,0.0026323158779053557,0.0,0.0,0.0
2020-10-28,-0.016143447659479504,-0.0,-0.016143447659479504,-0.0
2020-10-29,-0.00414466587179918,-0.0,-0.0,-0.0
2020-10-30,0.004561003420752385,0.0,0.004561003420752385,0.0
2020-11-02,0.00970488081725307,0.0,0.0,0.0
2020-11-03,0.005677027710640159,0.0,0.005677027710640159,0.0
2020-11-04,-0.0,-0.0,-0.0,-0.0
2020-11-05,0.022984006263281564,0.0,0.022984006263281564,0.0
2020-11-06,0.0,0.0,0.0,0.0
2020-11-09,-0.0,-0.0,-0.04427097548992842,-0.0
2020-11-10,0.0033127713045464358,0.0,0.0,0.0
2020-11-11,-0.004326539906637783,-0.0,-0.004326539906637783,-0.0
2020-11-12,0.0060606060606061,0.0,0.0,0.0
2020-11-13,0.0068197317572173954,0.0,0.0068197317572173954,0.0
2020-11-16,-5.644615037248002e-05,-0.0,-0.0,-0.0
2020-11-17,-0.003669206886819154,-0.0,-0.003669206886819154,-0.0
2020-11-18,-0.005722379603399386,-0.0,-0.0,-0.0
2020-11-19,-0.0018804490284347608,-0.0,-0.0018804490284347608,-0.0
2020-11-20,0.003025804978305624,0.0,0.0,0.0
2020-11-23,-0.019693778814958263,-0.0,-0.019693778814958263,-0.0
2020-11-24,-0.015328340010451025,-0.0,-0.0,-0.0
2020-11-25,-0.0004717259272363217,-0.0,-0.0004717259272363217,-0.0
2020-11-27,-0.010146893988555283,-0.0,-0.0,-0.0
2020-11-30,-0.006675010429703865,-0.0,-0.006675010429703865,-0.0
2020-12-01,0.021059578808424018,0.021059578808424018,0.0,0.0
2020-12-02,0.007521447878716669,0.007521447878716669,0.007521447878716669,0.0
2020-12-03,0.007873556514639057,0.007873556514639057,0.0,0.0
2020-12-04,-0.0,-0.002835484057635562,-0.002835484057635562,-0.0
2020-12-07,0.014914113277622931,0.0,0.0,0.0
2020-12-08,0.0,0.0,0.003487906684201514,0.0
2020-12-09,-0.0,-0.0,-0.0,-0.0
2020-12-10,-0.001913043478260934,-0.0,-0.001913043478260934,-0.0
2020-12-11,0.001858628100133819,0.0,0.0,0.0
2020-12-14,-0.005507565655980207,-0.0,-0.005507565655980207,-0.0
2020-12-15,0.013990905911157814,0.0,0.0,0.0
2020-12-16,0.0,0.0,0.0055191445325974975,0.0
2020-12-17,0.01052029731275006,0.0,0.0,0.0
2020-12-18,-0.0,-0.0,-0.0016974086228358498,-0.0
2020-12-21,-0.003173883473135408,-0.0,-0.0,-0.0
2020-12-22,-0.0,-0.0,-0.007903115760745871,-0.0
2020-12-23,0.006647945440999559,0.0,0.0,0.0
2020-12-24,0.0,0.0,0.00398519783660678,0.0
2020-12-28,-0.003629146583498666,-0.0,-0.0,-0.0
2020-12-29,0.0,0.0,0.003642365260941194,0.0
2020-12-30,0.00765523107456767,0.0,0.0,0.0
2020-12-31,0.0,0.0,0.003714124929656837,0.0
