Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2020-09-04,0.002760295903720955,0.002760295903720955,0.0,0.0
2020-09-08,-0.0,-0.0019268883505835221,-0.0,-0.0
2020-09-09,0.00970820232776215,0.00970820232776215,0.0,0.0
2020-09-10,-0.0,-0.0032231630701994307,-0.0032231630701994307,-0.0
2020-09-11,-5.480653293887805e-05,-5.480653293887805e-05,-0.0,-0.0
2020-09-14,0.0,0.007892573307755502,0.0,0.0
2020-09-15,-0.0,-0.002392734787101003,-0.002392734787101003,-0.0
2020-09-16,0.0028345598255656856,0.0028345598255656856,0.0,0.0
2020-09-17,-0.0,-0.005490025547643551,-0.0,-0.0
2020-09-18,0.0013117621337996876,0.0013117621337996876,0.0,0.0
2020-09-21,-0.0,-0.0200873362445414,-0.0,-0.0
2020-09-22,-0.004846256684492012,-0.004846256684492012,-0.0,-0.0
2020-09-23,-0.021606493143017103,-0.021606493143017103,-0.0,-0.0
2020-09-24,0.0037187482121403548,0.0037187482121403548,0.0,0.0
2020-09-25,-0.0,-0.0028499772001824297,-0.0,-0.0
2020-09-28,0.010060592203041008,0.010060592203041008,0.010060592203041008,0.0
2020-09-29,0.0,0.008432371250707504,0.008432371250707504,0.0
2020-09-30,-0.0,-0.006004826308996014,-0.006004826308996014,-0.0
2020-10-01,0.008920505871725215,0.008920505871725215,0.0,0.0
2020-10-02,-0.0,-0.0008953553441521933,-0.0,-0.0
2020-10-05,0.004872857622941762,0.004872857622941762,0.004872857622941762,0.0
2020-10-06,-0.0,-0.01176077141742371,-0.01176077141742371,-0.0
2020-10-07,-0.000451212633953868,-0.000451212633953868,-0.0,-0.0
2020-10-08,0.0,0.003554903509761953,0.0,0.0
2020-10-09,0.01816137194264833,0.01816137194264833,0.0,0.0
2020-10-12,-0.0,-0.002871658935277299,-0.0,-0.0
2020-10-13,-0.015728843597696107,-0.015728843597696107,-0.015728843597696107,-0.0
2020-10-14,0.0,0.0030947557956335636,0.0,0.0
2020-10-15,0.0036461547091488633,0.0036461547091488633,0.0,0.0
2020-10-16,-0.0,-0.0034652358596019006,-0.0,-0.0
2020-10-19,0.0005047672462141772,0.0005047672462141772,0.0,0.0
2020-10-20,0.0,0.004820898032400933,0.004820898032400933,0.0
2020-10-21,0.0,0.007531380753138084,0.0,0.0
2020-10-22,-0.0,-0.009800664451827146,-0.009800664451827146,-0.0
2020-10-23,-0.001062461555667582,-0.001062461555667582,-0.0,-0.0
2020-10-26,-0.0,-0.0005038065382891865,-0.0,-0.0
2020-10-27,0.0026323158779053557,0.0026323158779053557,0.0026323158779053557,0.0
2020-10-28,-0.0,-0.016143447659479504,-0.016143447659479504,-0.0
2020-10-29,-0.00414466587179918,-0.00414466587179918,-0.0,-0.0
2020-10-30,0.004561003420752385,0.004561003420752385,0.0,0.0
2020-11-02,0.0,0.0,0.0,0.0
2020-11-03,0.005677027710640159,0.0,0.005677027710640159,0.0
2020-11-04,-0.0,-0.0,-0.0005589090096131955,-0.0
2020-11-05,0.022984006263281564,0.0,0.0,0.0
2020-11-06,0.0,0.0,0.0,0.0
2020-11-09,-0.0,-0.0,-0.0,-0.0
2020-11-10,0.0033127713045464358,0.0,0.0,0.0
2020-11-11,-0.0,-0.0,-0.0,-0.0
2020-11-12,0.0060606060606061,0.0,0.0060606060606061,0.0
2020-11-13,0.0,0.0,0.0068197317572173954,0.0
2020-11-16,-0.0,-0.0,-5.644615037248002e-05,-0.0
2020-11-17,-0.003669206886819154,-0.0,-0.0,-0.0
2020-11-18,-0.0,-0.0,-0.0,-0.0
2020-11-19,-0.0018804490284347608,-0.0,-0.0,-0.0
2020-11-20,0.003025804978305624,0.0,0.0,0.0
2020-11-23,-0.0,-0.0,-0.019693778814958263,-0.0
2020-11-24,-0.015328340010451025,-0.0,-0.0,-0.0
2020-11-25,-0.0004717259272363217,-0.0,-0.0,-0.0
2020-11-27,-0.0,-0.0,-0.0,-0.0
2020-11-30,-0.006675010429703865,-0.0,-0.0,-0.0
2020-12-01,0.021059578808424018,0.0,0.0,0.0
2020-12-02,0.0,0.0,0.0,0.0
2020-12-03,0.0,0.0,0.0,0.0
2020-12-04,-0.0,-0.0,-0.0,-0.0
2020-12-07,0.014914113277622931,0.0,0.0,0.0
2020-12-08,0.0,0.0,0.0,0.0
2020-12-09,-0.0,-0.0,-0.017094017094017144,-0.0
2020-12-10,-0.001913043478260934,-0.0,-0.0,-0.0
2020-12-11,0.0,0.0,0.0,0.0
2020-12-14,-0.005507565655980207,-0.0,-0.005507565655980207,-0.0
2020-12-15,0.0,0.0,0.0,0.0
2020-12-16,0.0,0.0,0.0055191445325974975,0.0
2020-12-17,0.0,0.0,0.0,0.0
2020-12-18,-0.0,-0.0,-0.0,-0.0
2020-12-21,-0.003173883473135408,-0.0,-0.003173883473135408,-0.0
2020-12-22,-0.0,-0.0,-0.0,-0.0
2020-12-23,0.006647945440999559,0.0,0.0,0.0
2020-12-24,0.0,0.0,0.0,0.0
2020-12-28,-0.003629146583498666,-0.0,-0.0,-0.0
2020-12-29,0.0,0.0,0.0,0.0
2020-12-30,0.00765523107456767,0.0,0.0,0.0
2020-12-31,0.0,0.0,0.0,0.0
2021-01-04,0.0,0.022258353891007054,0.0,0.0
2021-01-05,0.0,0.0,0.0,0.0
2021-01-06,-0.0,-0.0,-0.0,-0.0
2021-01-07,-0.0023346303501946553,-0.0,-0.0,-0.0
2021-01-08,-0.0,-0.0,-0.0,-0.0
2021-01-11,-0.0019614630206530315,-0.0,-0.0,-0.0
2021-01-12,0.006473988439306355,0.0,0.0,0.0
2021-01-13,-0.0,-0.0,-0.0,-0.0
2021-01-14,-0.0005191209551825837,-0.0,-0.0,-0.0
2021-01-15,-0.0,-0.0,-0.0,-0.0
2021-01-19,0.008473090632852287,0.0,0.0,0.0
2021-01-20,0.0,0.0,0.016282303859079805,0.0
2021-01-21,-0.0,-0.0,-0.0,-0.0
2021-01-22,-0.007873117298037413,-0.0,-0.007873117298037413,-0.0
2021-01-25,0.0,0.0,0.0,0.0
2021-01-26,-0.002470554438379846,-0.0,-0.0,-0.0
2021-01-27,-0.0,-0.0,-0.006335675613408531,-0.0
2021-01-28,0.0009274287039182649,0.0,0.0,0.0
2021-01-29,-0.0,-0.0,-0.0,-0.0
2021-02-01,0.009385319506401535,0.0,0.0,0.0
2021-02-02,-0.0,-0.0,-0.0,-0.0
2021-02-03,-0.00151066178606718,-0.0,-0.00151066178606718,-0.0
2021-02-04,-0.0,-0.0,-0.021530404422461347,-0.0
2021-02-05,0.009872137972048778,0.0,0.009872137972048778,0.0
2021-02-08,0.0,0.0,0.0,0.0
2021-02-09,0.0032649253731342753,0.0,0.0032649253731342753,0.0
2021-02-10,0.0,0.0,0.0,0.0
2021-02-11,-0.008685079034219223,-0.0,-0.0,-0.0
2021-02-12,-0.0,-0.0,-0.0,-0.0
2021-02-16,-0.014353506356552748,-0.0,-0.0,-0.0
2021-02-17,-0.011352829291488287,-0.0,-0.0,-0.0
2021-02-18,-6.012144531963859e-05,-0.0,-0.0,-0.0
2021-02-19,0.0,0.0,0.0,0.0
2021-02-22,0.01496916352314237,0.0,0.01496916352314237,0.0
2021-02-23,-0.0,-0.0,-0.0,-0.0
2021-02-24,-0.0007095553453169146,-0.0,-0.0,-0.0
2021-02-25,-0.0,-0.0,-0.0,-0.0
2021-02-26,-0.024182848872271068,-0.0,-0.0,-0.0
2021-03-01,-0.001730424572028877,-0.0,-0.0,-0.0
2021-03-02,0.0,0.0,0.0,0.0
2021-03-03,-0.011021488824579762,-0.0,-0.0,-0.0
2021-03-04,-0.0,-0.0,-0.0,-0.0
2021-03-05,0.0006287726358149559,0.0006287726358149559,0.0,0.0
2021-03-08,-0.0,-0.01036822923212255,-0.01036822923212255,-0.0
2021-03-09,0.021271191821703006,0.021271191821703006,0.021271191821703006,0.0
2021-03-10,0.0,0.005098234270082047,0.005098234270082047,0.0
2021-03-11,-0.0,-0.0008660150934057809,-0.0008660150934057809,-0.0
2021-03-12,-0.0001857355126300142,-0.0001857355126300142,-0.0001857355126300142,-0.0
2021-03-15,0.0,0.0,0.0,0.0
2021-03-16,0.0,0.0,0.0,0.0
2021-03-17,0.0,0.0,0.0,0.0
2021-03-18,-0.0,-0.0,-0.0,-0.0
2021-03-19,0.004183070866141669,0.0,0.0,0.0
2021-03-22,-0.0,-0.0,-0.0,-0.0
2021-03-23,-0.007300613496932451,-0.0,-0.0,-0.0
2021-03-24,0.003460849144057754,0.0,0.0,0.0
2021-03-25,-0.0,-0.0,-0.0,-0.0
2021-03-26,0.002843367536160324,0.0,0.0,0.0
2021-03-29,-0.0,-0.0,-0.0,-0.0
2021-03-30,-0.01709188447383203,-0.0,-0.0,-0.0
2021-03-31,0.015167861902646518,0.0,0.015167861902646518,0.0
